id,x,y
001AAN005121,0.48748565972281666,1.1035869934420683
001AAN005122,0.6680275256961481,1.0142988992754098
001AAN005123,0.6525402427583845,1.0098181412969498
001AAN005124,0.6670705066369985,0.16023249094408093
001AAN005125,0.6523280490563448,0.04867012099798353
001AAN005126,0.48522601476115973,0.09696261780898456
001AAN005127,0.4843930441937532,0.11417197774291844
001AAN005128,0.44909143269834984,-0.10454102436974669
001AAN005129,0.37057119381899584,0.16847702305123516
001AAN005135,0.4406823324339796,0.10713791165160509
001AAN005136,0.8728720554707742,0.33175611154098134
001AAN005137,0.8633367202994888,0.34696973081829685
001AAN005138,0.8692699223002467,0.3146715321261448
001AAN005139,0.828686352796631,0.31236141165175196
001AAN005140,0.8920187205819704,0.33202313799124344
001AAN005141,0.7437090274535679,0.8428832967192226
001AAN005142,0.6528630240022542,1.0532575293899218
001AAN005143,0.710432209427555,0.8423644202213597
001AAN005144,0.746179178670594,0.19498964228836366
001AAN005145,0.6606257390551251,1.0398302560702732
001AAN005146,0.8789492142856492,0.8475986435637664
001AAN005147,0.5002334592250192,1.0930582336796542
001AAN005148,0.6169441565274952,0.9987948951441519
001AAN005149,0.5123785145354408,1.108213367655204
001AAN005150,0.6376415679116906,1.016753140815736
001AAN005151,0.5139750057849394,1.08393597190036
001AE001001,0.7559777267604723,0.5528715016123067
001AE001002,0.7227259968084213,0.9315296966117429
001AE001003,0.8177416542570133,0.9223088604560249
001AF001001,0.6822972992879522,0.7819500592093636
001ALA011001,0.9447085052916642,0.9327980075691883
001ALA011002,0.9541917006638657,0.9205778687566524
001ALA011003,0.9320175914766677,0.9512296717681171
001ALA011004,0.9023438120246584,0.9536802570271186
001ALA011005,0.8826376800141902,0.9590259283502518
001ALA011006,0.9133276728190837,0.9661357897037394
001ALA011007,0.9495337909337069,0.9547964127320714
001ALA011009,0.9086831174460112,0.9799943194034619
001ALA011011,0.9288269533072459,1.018208069716086
001ALA011012,0.906940049378993,1.0410305046082664
001ALA011013,0.9272429700624769,0.9946946274174351
001ALA011014,0.9120843425984544,1.0066736581312419
001ALA011015,0.9028354971059909,1.0229580506098526
001ALA011016,0.8910045679555615,1.002421476031282
001ALA011017,0.8850778795356903,1.0396392846399343
001ALA011018,0.8746315215857324,1.0276481168464395
001ALA011019,0.8697213771033475,1.0117550532682658
001AM001001,0.39904464915635085,0.11931997526718503
001AM002001,0.8109811301745469,0.3705968528279829
001AM002002,0.800010513023115,0.35824047417099913
001AM003,0.4167020573668782,-0.08408302641098117
001AM004,0.8120177279449696,0.31304750950926263
001AM005001,0.496112133341117,0.3273310874468299
001AM005002,0.43067066125266207,0.3211492959563516
001AM006,0.5772384961519047,0.5745391025154545
001AM008,0.419349508008167,0.5227942328815407
001AM010,0.37328137457787536,0.21626293855326056
001AM011,0.5318012508115947,0.25515263094372076
001AM013,0.446801706484136,0.46947412940672406
001AM014001,0.5313169239384379,0.1498815191914349
001AM014002,0.6436451845385932,0.8860501147572414
001AMF016001,0.692084907937765,0.6466594089063306
001AMF016002,0.47719536592609385,0.9751168335741792
001AMF016005,0.7047864792884339,0.630303692656139
001AMF016006,0.4925916456891887,0.2683667663386413
001AMF016008,-0.004647043560548487,0.6414821616355794
001AMF016016,0.6837216406258985,0.6200967928956921
001AMF016025,0.5350160595038603,0.8200663634312668
001AMF016042,0.4973713474740064,0.28446634019129236
001AN01001001,0.7808130914036461,0.8679907691228521
001AN01001002,0.763804208011204,0.865286459180987
001AN01001003,0.8124783812804116,0.8894859586216901
001AN01001004,0.784239463353298,0.8468572530978458
001AN01001006,0.8023920980027871,0.841266394363903
001AN01001007,0.8436487475844784,0.884030600453021
001AN01001008,0.8245179445359714,0.7905132332548724
001AN01001009,0.7995593575341867,0.8753272341721081
001AN01001010,0.8277523963224079,0.8836573445851489
001AN01001011,0.9056188903701162,0.8112586265807362
001AN01001018,0.8863389346536257,0.5072855852716527
001AN01001019,0.9021062546202168,0.5041154822280307
001AN01001020,0.8816467357635817,0.8803031065562553
001AN01001026,0.8897834841732293,0.862820646686912
001AN01001027,0.8194443460869326,0.8450083644909957
001AN01001029,0.8367444303865615,0.7996714107196843
001AN01001030,0.818061339865798,0.7047555155184293
001AN01001031,0.8454502413688568,0.3010953246060211
001AN01002001,0.7408285407733799,0.9384057464605365
001AN01002002,0.7398047379194279,0.967471448246974
001AN01002003,0.7545975931987485,0.9507823441102167
001AN01002004,0.7746204425969752,0.9537065387993588
001AN01002005,0.7747616619070005,0.9710767367074926
001AN01002006,0.7895764217991834,0.9489578634481648
001AN01002007,0.7571729692195228,0.5721156465384095
001AN01002008,0.7691111454505613,0.5849827759098055
001AN01002010,0.7436004262680136,0.26737588262358664
001AN01002011,0.8881644397021038,0.5498760239747955
001AN01002012,0.8983775050258722,0.5625373245770697
001AN01002013,0.8834256558537248,0.7482262230843647
001AN01002014,0.8804710033391869,0.5352282318984909
001AN01002015,0.9114528617177134,0.6941071032493353
001AN01002016,0.7594837680008195,0.9830120173925798
001AN01002018,0.6041248012644392,0.966191312849725
001AN01002019,0.7314739392664544,1.0125964480899938
001AN01002020,0.46111071776498347,1.1116672955164124
001AN01002021,0.4206179373232041,1.0408739894490762
001AN01002022,0.6009740193011908,0.8136716360500751
001AN01002023,0.8965942215786281,0.7099966980808333
001AN01002025,0.5840694082500378,1.0347202938943783
001AN01002026,0.5253244261928395,0.970811883400091
001AN01002027,0.8503561821193852,0.8568940517949649
001AN01002028,0.6211189147821091,0.9620228574009109
001AN01002029,0.2093315381962292,0.8656082518686209
001AN01002030,0.45164660834464954,0.9306685465723156
001AN01002031,0.4630938301744892,0.942094438325907
001AN01002032,0.7727738555013972,0.9987045710048468
001AN01002034,0.4334442042805221,0.8820387075765368
001AN01002035,0.5239468815813674,0.5182509431165913
001AN01002037,0.6675884484104199,0.07833638771757877
001AN01002038,0.6702772685478422,0.06200834292923226
001AN01002039,0.7002829144411233,0.26234705175531037
001AN01002040,0.678749857172893,0.25849173482847354
001AN01002041,0.6803830864311889,0.23693571498839863
001AN01002045,0.8991189003449465,0.4251365112917267
001AN01002047,0.7295168940570693,0.2592549164114215
001AN01002048,0.858293625676342,0.4752289627466309
001AN01002049,0.7964880584428049,0.47719635217414125
001AN01002050,0.807628147452877,0.41801792061315224
001AN01002051,0.8297190528482065,0.4006875263979979
001AN01002052,0.8933464315494558,0.44801002248565813
001AN01002053,0.6790668460928522,0.27585846152714355
001AN01002054,0.9125787032591052,0.4426640351952606
001AN01002055,0.9180164382411651,0.4572126563632167
001AN01002056,0.7634903466332473,0.22381176471487207
001AN01002057,0.871600217424978,0.4433523464301923
001AN01002059,0.8683837687699828,0.4589873336664563
001AN01002060,0.7028892738341349,0.12708927668107603
001AN01002074,0.9283072210200182,0.6933022768592453
001AN01002075,0.9290712611798846,0.672526312020695
001AN01002076,0.9471989416220998,0.6864526080566262
001AN01002077,0.9502852931845401,0.6657901970324455
001AN01002078,0.8698817011437632,0.7070980039302859
001AN02001002,0.7273980994394149,0.12597636699027734
001AN02001004,0.8291346090807726,0.48285649022543065
001AN02001005,0.7350148381512426,0.14123077306196302
001AN02001006,0.8260930214707147,0.463760310629018
001AN16001001,0.7187319664924886,0.6094430908608349
001AN16001002,0.7013438599178824,0.6094654696059428
001AN16001004,0.561466891076859,0.4754746250843898
001AN16001006,0.4160268023522596,-0.13132401807514443
001AN16001007,0.42951539706822833,-0.14093766697517038
001AN16001008,0.5231378990245761,0.0508237607823332
001AN16001009,0.4177395612210175,-0.11565287185031511
001AN16001012,0.6201343464778251,0.4509956556712256
001AN16001013,0.6384075837686386,0.45591841753978335
001AN24001003,0.800938774136467,0.8036770300476245
001AN25001001,0.4094735299165807,0.7209454526623257
001AN25001002,0.5469218000226255,0.13355465548254658
001AN25001003,0.46842700801965725,0.8094379641940354
001AN29001001,0.6198546867008987,0.6390778235442551
001AN29001002,0.5517996804002281,0.5814210296404052
001AN29001003,0.6801724987833752,0.5703917942203717
001AN29001004,0.593928293748963,0.9819722569705415
001AN30001001,0.4399647513652102,0.7473848669434168
001AN31001001,0.5226831312748901,0.9186671189890585
001AN31001002,0.5781065813944027,0.6402447296082229
001AN32001,0.624138944395868,0.2249267028944397
001AS001001,0.9220612004406669,0.7463843540072244
001AS001002,0.9394115510889512,0.5306511696991851
001AS001004,0.9296720861240497,0.5424750632526796
001AZ001,0.4094626413164857,0.003004249701291235
001BA001001,0.9773525667058094,0.8111830284509647
001BA001002,0.9621934058458322,0.8176406528048503
001BA001003,0.9331928511831521,0.6051749719759804
001BA002003,0.960902231428021,0.7435632766228482
001BA002004,0.9530715728602771,0.7581398478958311
001BA003001,0.6812347508073588,0.03977896288495588
001BA003006,1.0109132327157253,0.747713482667594
001BA003007,0.9968803037300963,0.7564598568831367
001BA003008,0.9307803005731751,0.7689710397558319
001BA003009,0.9449907598033055,0.5940416440461094
001BO001001,0.5019864608530636,0.9989532738404594
001CC001024,0.4842169054195762,0.2961113222278116
001CC001027,0.35247119948689365,-0.13129699350970483
001CC001032,0.4407199962346048,0.37646515858161417
001CC002,0.44852323796191995,0.16401429916049218
001CC003001,0.6010103786491466,0.37660480161064996
001CC006002,0.45403058408229596,-0.1360740224925052
001CC007001,0.6309425722678245,0.7543863708168357
001CC007003,0.5144309286440847,0.17748985433970085
001CC007004,0.5656591641395537,-0.0014422538297627564
001CC007005,0.6549705913909973,0.33337335182519884
001CC007007,0.5765248184754165,-0.014679661169021524
001CC007014,0.4609071634400115,0.37269684044970375
001CC007015,0.6288386032735678,0.37429617563374323
001CC007016,0.6179057605494803,0.3304712150008671
